P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 103
Name                         : Lawrencium
Short name                   : Lr
Radius used                  : 1.000000
Radius, covalent             : 1.000000
Radius, atomic               : 1.000000
Color                        : 0.7803921568627451,0.0,0.4,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 104
Name                         : Vacancy
Short name                   : Vac
Radius used                  : 1.0
Radius, covalent             : 1.0
Radius, atomic               : 1.0
Color                        : 0.5,0.5,0.5,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 105
Name                         : Default
Short name                   : Default
Radius used                  : 1.0
Radius, covalent             : 1.0
Radius, atomic               : 1.0
Color                        : 1.0,1.0,1.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 106
Name                         : Stick
Short name                   : Stick
Radius used                  : 1.0
Radius, covalent             : 1.0
Radius, atomic               : 1.0
Color                        : 0.5,0.5,0.5,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


